"ul. Zielony Dół, Kraków, Poland"
"ul. Zwierzyniecka, Kraków, Poland"
"ul. Łazarskiego Jana, Kraków, Poland"
"ul. Wileńska, Kraków, Poland"
"ul. Lipska, Kraków, Poland"
"ul. Gąsiorowskiego Wacława, Kraków, Poland"
"ul. Krzyża Św., Kraków, Poland"
"ul. Czysta, Kraków, Poland"
"ul. Balicka, Kraków, Poland"
"ul. Puszkarska, Kraków, Poland"
"ul. Ogrodniczek, Kraków, Poland"
"ul. Tarłowska, Kraków, Poland"
"ul. Pod Stokiem, Kraków, Poland"
"ul. Kotlarczyków Jana i Józefa, Kraków, Poland"
"ul. Worcella Stanisława, Kraków, Poland"
"ul. Wygoda, Kraków, Poland"
"ul. Powstania Warszawskiego, Kraków, Poland"
"ul. Radziwiłowska, Kraków, Poland"
"ul. Zina Wiktora, Kraków, Poland"
"ul. Za Targiem, Kraków, Poland"
"ul. Oświęcimska, Kraków, Poland"
"ul. Kniaźnina Franciszka, Kraków, Poland"
"ul. Beniowskiego Maurycego, Kraków, Poland"
"ul. Czarnowiejska, Kraków, Poland"
"ul. Stryjeńskiej Zofii wraz z sięgaczem w kier. Południowo wschodnim do nr 6, Kraków, Poland"
"ul. Rynek Kleparski, Kraków, Poland"
"ul. Kościuszki Tadeusza, Kraków, Poland"
"ul. Zygmunta Starego, Kraków, Poland"
"ul. Mikołajska, Kraków, Poland"
"ul. Spokojna, Kraków, Poland"
"ul. Tarnowska, Kraków, Poland"
"ul. Chopina Fryderyka, Kraków, Poland"
"ul. Szkolna, Kraków, Poland"
"ul. Wawrzyńca Św., Kraków, Poland"
"ul. Nagłowicka, Kraków, Poland"
"ul. Mogilska, Kraków, Poland"
"ul. Jontkowa Górka, Kraków, Poland"
"ul. Zacisze, Kraków, Poland"
"ul. Armii Krajowej, Kraków, Poland"
"ul. Smoleńsk, Kraków, Poland"
"ul. Smocza, Kraków, Poland"
"ul. Brodowicza Józefa, Kraków, Poland"
"ul. Piekarska, Kraków, Poland"
"ul. Loretańska, Kraków, Poland"
"ul. Szlak, Kraków, Poland"
"ul. Powstańców, Kraków, Poland"
"ul. Skowronia, Kraków, Poland"
"ul. Herlinga, Kraków, Poland"
"ul. Helclów, Kraków, Poland"
"ul. Młodej Polski, Kraków, Poland"
"ul. Na Pokusie, Kraków, Poland"
"ul. Chmielowskiego Adama, Kraków, Poland"
"ul. Marcowa, Kraków, Poland"
"ul. Miechowska, Kraków, Poland"
"ul. Bonerowska, Kraków, Poland"
"ul. Gryfity Jaxy, Kraków, Poland"
"ul. Jugowicka, Kraków, Poland"
"ul. Sienkiewicza Henryka, Kraków, Poland"
"ul. Węgłowa, Kraków, Poland"
"ul. Podlesie, Kraków, Poland"
"ul. Mostowa, Kraków, Poland"
"ul. Staffa Leopolda, Kraków, Poland"
"ul. Braci Schindlerów, Kraków, Poland"
"ul. Kosocicka, Kraków, Poland"
"ul. Hubalczyków, Kraków, Poland"
"ul. Dobrego Pasterza, Kraków, Poland"
"ul. Agrestowa, Kraków, Poland"
"ul. Franciszkańska, Kraków, Poland"
"ul. Na Groblach plac, Kraków, Poland"
"ul. Podkamyk, Kraków, Poland"
"ul. Nitscha Kazimierza, Kraków, Poland"
"ul. Nowa, Kraków, Poland"
"ul. Macedońska, Kraków, Poland"
"ul. Wyżgi Kazimierza, Kraków, Poland"
"ul. Książąt Czartoryskich Zaułek, Kraków, Poland"
"ul. Bojki Jakuba, Kraków, Poland"
"ul. Junacka, Kraków, Poland"
"ul. Pylna, Kraków, Poland"
"ul. Agnieszki Św., Kraków, Poland"
"ul. Podbrzezie, Kraków, Poland"
"ul. Zdrowa, Kraków, Poland"
"ul. Powiśle, Kraków, Poland"
"ul. Głogowiec, Kraków, Poland"
"ul. Królewska, Kraków, Poland"
"ul. Szczepański Plac, Kraków, Poland"
"ul. Grottgera, Kraków, Poland"
"ul. Biskupia, Kraków, Poland"
"ul. Mała, Kraków, Poland"
"ul. Sławkowska, Kraków, Poland"
"ul. Olszewskiego, Kraków, Poland"
"ul. Izaaka, Kraków, Poland"
"ul. Szujskiego Józef, Kraków, Poland"
"ul. Wysłouchów Marii i Bolesława, Kraków, Poland"
"ul. Stradomska, Kraków, Poland"
"ul. Nowohucka, Kraków, Poland"
"ul. Słowackiego Juliusza, Kraków, Poland"
"ul. Krupnicza, Kraków, Poland"
"ul. Gołaśka, Kraków, Poland"
"ul. Zamenhofa Ludwika, Kraków, Poland"
"ul. Przybyszewskiego Stanisława 2 części, Kraków, Poland"
"ul. Majora, Kraków, Poland"
"ul. Podchorążych, Kraków, Poland"
"ul. Armii Kraków, Kraków, Poland"
"ul. Sarnie Uroczysko, Kraków, Poland"
"ul. Garbarska, Kraków, Poland"
"ul. Słowiański plac, Kraków, Poland"
"ul. Nad Zalewem, Kraków, Poland"
"ul. Jancarza Kazimierza Ks., Kraków, Poland"
"ul. Krowoderska, Kraków, Poland"
"ul. Poniedziałkowy Dół, Kraków, Poland"
"ul. Włodarczyka Bronisława, Kraków, Poland"
"ul. Augustiańska, Kraków, Poland"
"ul. Strzelców, Kraków, Poland"
"ul. Stolarska, Kraków, Poland"
"ul. Czapińskiego Kazimierza, Kraków, Poland"
"ul. Powstania Listopadowego, Kraków, Poland"
"ul. Dominikański Plac, Kraków, Poland"
"ul. Michałowskiego Piotra, Kraków, Poland"
"ul. Kasztanowa, Kraków, Poland"
"ul. Owocowa, Kraków, Poland"
"ul. Goetla Walerego, Kraków, Poland"
"ul. Bitwy nad Bzurą, Kraków, Poland"
"ul. Tatarska, Kraków, Poland"
"ul. Domeyki Ignacego, Kraków, Poland"
"ul. Na Przejściu, Kraków, Poland"
"ul. Beliny, Kraków, Poland"
"ul. Skarbowa, Kraków, Poland"
"ul. Wyspiańskiego Stanisława, Kraków, Poland"
"ul. Hynka, Kraków, Poland"
"ul. Krótka, Kraków, Poland"
"ul. Świętokrzyska, Kraków, Poland"
"ul. Bosaków, Kraków, Poland"
"ul. Koletek, Kraków, Poland"
"ul. Kupa, Kraków, Poland"
"ul. Misjonarska, Kraków, Poland"
"ul. Szczęśliwa, Kraków, Poland"
"ul. Paulińska, Kraków, Poland"
"ul. Kuklińskiego Ryszarda Płk., Kraków, Poland"
"ul. Pijarska, Kraków, Poland"
"ul. Migdałowa, Kraków, Poland"
"ul. Joselewewicza Berka, Kraków, Poland"
"ul. Lewkowa, Kraków, Poland"
"ul. Rżącka, Kraków, Poland"
"ul. Bujaka Franciszka, Kraków, Poland"
"ul. Poselska, Kraków, Poland"
"ul. Jaskółcza, Kraków, Poland"
"ul. Śliwiaka Tadeusza, Kraków, Poland"
"ul. Białoruska, Kraków, Poland"
"ul. Horaka Alojzego, Kraków, Poland"
"ul. Łokietka, Kraków, Poland"
"ul. Sarego Józefa, Kraków, Poland"
"ul. Stanisława Św., Kraków, Poland"
"ul. Kijowska Al., Kraków, Poland"
"ul. Rysi Stok, Kraków, Poland"
"ul. Wietora Hieronima, Kraków, Poland"
"ul. Śląska, Kraków, Poland"
"ul. Na Stawach Plac, Kraków, Poland"
"ul. Obrońców Warszawy, Kraków, Poland"
"ul. Celarowska, Kraków, Poland"
"ul. Kordiana, Kraków, Poland"
"ul. Żabiniec, Kraków, Poland"
"ul. Halki, Kraków, Poland"
"ul. Lenartowicza Teofila, Kraków, Poland"
"ul. Bernardyńska, Kraków, Poland"
"ul. Starowiślna, Kraków, Poland"
"ul. Pędzichów, Kraków, Poland"
"ul. Feldmana Wilhelma, Kraków, Poland"
"ul. Krzywa, Kraków, Poland"
"ul. Żelazna, Kraków, Poland"
"ul. Krośnieńska, Kraków, Poland"
"ul. Axentowicza Teodora, Kraków, Poland"
"ul. Trakt Papieski, Kraków, Poland"
"ul. Rzeszowska, Kraków, Poland"
"ul. Chocimska, Kraków, Poland"
"ul. Kasztelańska, Kraków, Poland"
"ul. Jana Pawła II, Kraków, Poland"
"ul. Morsztynowska, Kraków, Poland"
"ul. Czapskich, Kraków, Poland"
"ul. Pawia, Kraków, Poland"
"ul. Rybitwy, Kraków, Poland"
"ul. Jagiellońska, Kraków, Poland"
"ul. Pilotów, Kraków, Poland"
"ul. Floriańska, Kraków, Poland"
"ul. Grabowskiego, Kraków, Poland"
"ul. Cybulskiego Napoleona, Kraków, Poland"
"ul. Podedworze, Kraków, Poland"
"ul. Zegadłowicza Emila, Kraków, Poland"
"ul. Krakowska, Kraków, Poland"
"ul. Janiszewskiego Tomasza os. Strusia, Kraków, Poland"
"ul. Poprzeczna, Kraków, Poland"
"ul. Powstania Styczniowego, Kraków, Poland"
"ul. Baranieckiego Adriana, Kraków, Poland"
"ul. Pod Szańcami, Kraków, Poland"
"ul. Marynarska, Kraków, Poland"
"ul. Retoryka, Kraków, Poland"
"ul. Siemiradzkiego Henryka, Kraków, Poland"
"ul. Klimeckiego, Kraków, Poland"
"ul. Leszczynowa, Kraków, Poland"
"ul. Bożego Ciała, Kraków, Poland"
"ul. Łabędzia, Kraków, Poland"
"ul. Towarowa, Kraków, Poland"
"ul. Gertrudy Św., Kraków, Poland"
"ul. Pawłowskiego Bogumiła, Kraków, Poland"
"ul. Rynek Główny, Kraków, Poland"
"ul. Bohomolca Franciszka, Kraków, Poland"
"ul. Szewska, Kraków, Poland"
"ul. Warszauera Jonatana, Kraków, Poland"
"ul. Basztowa, Kraków, Poland"
"ul. Heila Edwarda, Kraków, Poland"
"ul. Uniwersału Połanieckiego od ul. Dąbrowskiej przy nr 2B do ul. Braci Schindlerów), Kraków, Poland"
"ul. Flisacka, Kraków, Poland"
"ul. Szyllinga Antoniego Gen., Kraków, Poland"
"ul. Warszawska, Kraków, Poland"
"ul. Teresy Św., Kraków, Poland"
"ul. Focha Ferdinanda Marszałka, Kraków, Poland"
"ul. Błotna, Kraków, Poland"
"ul. Straszewskiego, Kraków, Poland"
"ul. Bodziszkowa, Kraków, Poland"
"ul. Gazowa, Kraków, Poland"
"ul. Józefa, Kraków, Poland"
"ul. Sukiennicza, Kraków, Poland"
"ul. Przyjaźni Polsko, Kraków, Poland"
"ul. Żuławskiego Jerzego, Kraków, Poland"
"ul. Lindego Samuela Bogumiła, Kraków, Poland"
"ul. Kordeckiego Augustyna Ks., Kraków, Poland"
"ul. Pszenna, Kraków, Poland"
"ul. Karmelicka, Kraków, Poland"
"ul. Na Borach, Kraków, Poland"
"ul. Mazowiecka, Kraków, Poland"
"ul. Orzeszkowej Elizy, Kraków, Poland"
"ul. Żelazowskiego Romana, Kraków, Poland"
"ul. Zabawa, Kraków, Poland"
"ul. Orszańska, Kraków, Poland"
"ul. Ossowskiego Michała, Kraków, Poland"
"ul. Na Błonie, Kraków, Poland"
"ul. Tomasza św, Kraków, Poland"
"ul. Radwańskiego Feliksa, Kraków, Poland"
"ul. Skarbińskiego Stanisława, Kraków, Poland"
"ul. Bożego Miłosierdzia, Kraków, Poland"
"ul. Kolberga Oskara, Kraków, Poland"
"ul. Rondo Mogilskie, Kraków, Poland"
"ul. Porzecze, Kraków, Poland"
"ul. Chmiela Adama, Kraków, Poland"
"ul. Kanonicza, Kraków, Poland"
"ul. Halicka, Kraków, Poland"
"ul. Kapucyńska, Kraków, Poland"
"ul. Cedrowa, Kraków, Poland"
"ul. Kochanowskiego Jana, Kraków, Poland"
"ul. Paderewskiego Ignacego, Kraków, Poland"
"ul. Cisowa, Kraków, Poland"
"ul. Emaus, Kraków, Poland"
"ul. Pokoju Al., Kraków, Poland"
"ul. Królowej Jadwigi, Kraków, Poland"
"ul. Lea Juliusza, Kraków, Poland"
"ul. Bracka, Kraków, Poland"
"ul. Piłsudskiego Józefa, Kraków, Poland"
"ul. Wilczy Stok, Kraków, Poland"
"ul. Wąska, Kraków, Poland"
"ul. Chwistka Leona, Kraków, Poland"
"ul. Makowa, Kraków, Poland"
"ul. Jagiełka, Kraków, Poland"
"ul. Rybaki, Kraków, Poland"
"ul. Rogatka, Kraków, Poland"
"ul. Dąbrowskiego Jana Henryka, Kraków, Poland"
"ul. Bochenka Adama, Kraków, Poland"
"ul. Wspólna, Kraków, Poland"
"ul. Jadwigi z Łobzowa, Kraków, Poland"
"ul. Pawlikowskiego Tadeusza, Kraków, Poland"
"ul. Jeleniowa, Kraków, Poland"
"ul. Kamieńskiego Henryka, Kraków, Poland"
"ul. Kogucia, Kraków, Poland"
"ul. Filipa Św., Kraków, Poland"
"ul. Cechowa, Kraków, Poland"
"ul. Dolina, Kraków, Poland"
"ul. Dauna Alfreda, Kraków, Poland"
"ul. Zakamycze, Kraków, Poland"
"ul. Wiosenna, Kraków, Poland"
"ul. Szpitalna, Kraków, Poland"
"ul. Łobzowska, Kraków, Poland"
"ul. Nad Źródłem, Kraków, Poland"
"ul. Podgórska, Kraków, Poland"
"ul. Olszyny, Kraków, Poland"
"ul. Insurekcji Kościuszkowskiej, Kraków, Poland"
"ul. Hołdu Pruskiego, Kraków, Poland"
"ul. Długa, Kraków, Poland"
"ul. Librowszczyzna, Kraków, Poland"
"ul. Botewa Christo, Kraków, Poland"
"ul. Sosnowa, Kraków, Poland"
"ul. Sobieskiego Jana III, Kraków, Poland"
"ul. Krańcowa, Kraków, Poland"
"ul. Brzegowa, Kraków, Poland"
"ul. Lubicz, Kraków, Poland"
"ul. Dolnych Młynów, Kraków, Poland"
"ul. Powstańców Wielkopolskich, Kraków, Poland"
"ul. Mrówczana, Kraków, Poland"
"ul. Miśnieńska, Kraków, Poland"
"ul. Staszica Stanisława, Kraków, Poland"
"ul. Krawiecka, Kraków, Poland"
"ul. Asnyka Adama, Kraków, Poland"
"ul. Gryglewskiego Aleksandra, Kraków, Poland"
"ul. Za Skłonem, Kraków, Poland"
"ul. Korzeniaka Grzegorza, Kraków, Poland"
"ul. Reformacka, Kraków, Poland"
"ul. Dominikańska, Kraków, Poland"
"ul. Studencka, Kraków, Poland"
"ul. Grodzka, Kraków, Poland"
"ul. Łowiecka, Kraków, Poland"
"ul. Anny Św., Kraków, Poland"
"ul. Katarzyny Św., Kraków, Poland"
"ul. Morawskiego Kazimierza, Kraków, Poland"
"ul. Przemyska, Kraków, Poland"
"ul. Kazimierza Wielkiego, Kraków, Poland"
"ul. Monterska, Kraków, Poland"
"ul. Rondo Grzegórzeckie, Kraków, Poland"
"ul. Dojazdowa, Kraków, Poland"
"ul. Podwale, Kraków, Poland"
"ul. Igrców, Kraków, Poland"
"ul. Przyszłości, Kraków, Poland"
"ul. Trybuny Ludów, Kraków, Poland"
"ul. Lublańska, Kraków, Poland"
"ul. Goździkowa, Kraków, Poland"
"ul. Jurczaka Stefana, Kraków, Poland"
"ul. Kremerowska, Kraków, Poland"
"ul. Dietla Józefa, Kraków, Poland"
"ul. Morelowa, Kraków, Poland"
"ul. Zarzecze, Kraków, Poland"
"ul. Czerwonego Prądnika, Kraków, Poland"
"ul. Brzozowa, Kraków, Poland"
"ul. Wszystkich Świętych pl, Kraków, Poland"
"ul. Sebastiana Św., Kraków, Poland"
"ul. Fenn'a Sereno, Kraków, Poland"
"ul. Siemaszki, Kraków, Poland"
"ul. Jurowicza Jerzego, Kraków, Poland"
"ul. Murowana, Kraków, Poland"
"ul. Gzymsików wraz z sięgaczem w kierunku Al. Słowackiego przy Radiu Kraków, Kraków, Poland"
"ul. Gołębia, Kraków, Poland"
"ul. Jana Św., Kraków, Poland"
"ul. Szeroka, Kraków, Poland"
"ul. Wenecja, Kraków, Poland"
"ul. Gramatyka Antoniego, Kraków, Poland"
"ul. Szaserów, Kraków, Poland"
"ul. Bocheńska, Kraków, Poland"
"ul. Skawińska, Kraków, Poland"
"ul. Kremskiego Jana, Kraków, Poland"
"ul. Słona Woda, Kraków, Poland"
"ul. Centralna, Kraków, Poland"
"ul. Żmujdzka, Kraków, Poland"
"ul. Kopalina, Kraków, Poland"
"ul. Spasowskiego Władysława, Kraków, Poland"
"ul. Młyńska, Kraków, Poland"
"ul. Montelupich, Kraków, Poland"
"ul. Jakuba, Kraków, Poland"
"ul. Sienna, Kraków, Poland"
"ul. Marcika Józefa, Kraków, Poland"
"ul. Malownicza, Kraków, Poland"
"ul. Nowowiejski Plac, Kraków, Poland"
"ul. Wielopole, Kraków, Poland"
"ul. Majówny, Kraków, Poland"
"ul. Jantarowa, Kraków, Poland"
"ul. Marka Św., Kraków, Poland"
"ul. Wielicka, Kraków, Poland"
"ul. Mały Rynek, Kraków, Poland"
"ul. Bobrzeckiej Marii, Kraków, Poland"
"ul. Chełmska, Kraków, Poland"
"ul. Felicjanek, Kraków, Poland"
"ul. Andrica Ivo, Kraków, Poland"
"ul. Ciepła, Kraków, Poland"
"ul. Mochnackiego Maurycego, Kraków, Poland"
"ul. Zyblikiewicza Mikołaja, Kraków, Poland"
"ul. Wrzesińska, Kraków, Poland"
"ul. Raczkiewicza Władysława, Kraków, Poland"
"ul. Symfoniczna, Kraków, Poland"
"ul. Bronowicka, Kraków, Poland"
"ul. Mickiewicza Adama Al., Kraków, Poland"
"ul. Trynitarska, Kraków, Poland"
"ul. Świerkowa, Kraków, Poland"
"ul. Garncarska, Kraków, Poland"
"ul. Ciechocińska, Kraków, Poland"
"ul. Amazonek, Kraków, Poland"
"ul. Wolnica plac, Kraków, Poland"
"ul. Kokosowa, Kraków, Poland"
"ul. Szczepańska, Kraków, Poland"
"ul. Warmijska, Kraków, Poland"
"ul. Modrzewiowa, Kraków, Poland"
"ul. Kustronia, Kraków, Poland"
"ul. Ducha Św. Plac, Kraków, Poland"
"ul. Kierzkowskiego Kazimierza, Kraków, Poland"
"ul. Grabowa, Kraków, Poland"
"ul. Karłowicza Mieczysława, Kraków, Poland"
"ul. Ciemna, Kraków, Poland"
"ul. Urzędnicza, Kraków, Poland"
"ul. Senacka, Kraków, Poland"
"ul. Panieńskich Skał, Kraków, Poland"
"ul. Kleeberga Franciszka Gen., Kraków, Poland"
"ul. Wybickiego Józefa, Kraków, Poland"
"ul. Skargi Piotra Ks., Kraków, Poland"
"ul. Szajnowicza, Kraków, Poland"
"ul. Na Gródku, Kraków, Poland"
"ul. Meiselsa Beera, Kraków, Poland"
"ul. Wiślna, Kraków, Poland"
"ul. Estery, Kraków, Poland"
"ul. Kamienna, Kraków, Poland"
"ul. Miodowa, Kraków, Poland"
"ul. Zapolskiej Gabrieli, Kraków, Poland"
"ul. Reduta, Kraków, Poland"
"ul. Samorządowa, Kraków, Poland"
"ul. Wawelska, Kraków, Poland"
"ul. Niezapominajek, Kraków, Poland"
"ul. Batorego Stefana, Kraków, Poland"
"ul. Józefitów, Kraków, Poland"
"ul. Bonifraterska, Kraków, Poland"
"ul. Ondraszka, Kraków, Poland"
"ul. Podzamcze, Kraków, Poland"
"ul. Przegon, Kraków, Poland"
"ul. Kosmowskiej Ireny, Kraków, Poland"
"ul. Grzegórzecka, Kraków, Poland"
"ul. Olimpijska, Kraków, Poland"
"ul. Kątowa, Kraków, Poland"
"ul. Bartosza, Kraków, Poland"
"ul. Bieszczadzka, Kraków, Poland"
"ul. Meissnera Janusza, Kraków, Poland"
"ul. Golkowicka, Kraków, Poland"
"ul. Rajska, Kraków, Poland"
"ul. Powstańców Śląskich, Kraków, Poland"
"ul. Westerplatte, Kraków, Poland"
"ul. Krasińskiego Zygmunta, Kraków, Poland"
"ul. Jasielska, Kraków, Poland"
"ul. Próchnika Adama, Kraków, Poland"
"ul. Skałeczna, Kraków, Poland"
"ul. Sporna, Kraków, Poland"
"ul. Becka Józefa, Kraków, Poland"
"ul. Lea, Kraków, Poland"
"ul. Kotlarska, Kraków, Poland"
"ul. Na Wierzchowinach, Kraków, Poland"
"ul. Cichy Kącik, Kraków, Poland"
"ul. Wiślicka, Kraków, Poland"
"ul. Wróblewskiego Zygmunta, Kraków, Poland"
"ul. Surzyckiego Jana, Kraków, Poland"
"ul. Dunajewskiego Juliana, Kraków, Poland"
"ul. Rydla Lucjana, Kraków, Poland"
"ul. Snozy, Kraków, Poland"
"ul. Bogusławskiego Wojciecha, Kraków, Poland"
"ul. Jabłonowskich, Kraków, Poland"
"ul. Podmokła, Kraków, Poland"
"ul. Mariacki Plac, Kraków, Poland"
"ul. Sosnkowskiego Kazimierza, Kraków, Poland"
"ul. Estreicherów, Kraków, Poland"
"ul. Leśmiana Bolesława, Kraków, Poland"
"ul. Toruńska, Kraków, Poland"
"ul. Humberta Szczepana, Kraków, Poland"
"ul. Dajwór, Kraków, Poland"
"ul. Droga na Wawel, Kraków, Poland"
"ul. Kuryłowicza Jerzego, Kraków, Poland"
"ul. Majówny Jadwigi, Kraków, Poland"
"ul. Idziego Św., Kraków, Poland"
"ul. Kossaka Juliusza Plac, Kraków, Poland"
"ul. Skłodowskiej Curie Marii, Kraków, Poland"
"ul. Wrocławska, Kraków, Poland"
"ul. Tenczyńska, Kraków, Poland"
